epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.6905,4.00075,8.85796,0.698,3.85011,4.22722,0,0,0,0,0,0,0,0,4.61512,8.42116,0.6513,4.75017,4.17247,0.0005,0.0005,0.0005
2,20.0648,3.09063,6.93809,0.66828,2.25084,3.28137,0,0,0,0,0,0,0,0,4.57342,8.12982,0.6477,4.57027,4.2597,0.00101663,0.00101663,0.00101663
3,37.1512,2.50247,5.01441,0.5447,1.6218,2.53461,0.00426,0.12258,0.00254,0.00095,0.00561,0.16129,0.00327,0.00036,3.70219,6.97382,0.58854,3.81781,3.93491,0.00152984,0.00152984,0.00152984
4,48.8626,2.22452,3.74512,0.47841,1.36729,2.24581,0.33038,0.18065,0.34376,0.12624,0.76705,0.40365,0.49413,0.13426,2.27634,4.59529,0.39351,2.30146,2.58302,0.0019802,0.0019802,0.0019802
5,58.082,2.00552,3.22511,0.4753,1.28203,2.03041,0.72497,0.67742,0.7611,0.32725,0.75949,0.56774,0.6413,0.21308,1.87888,3.2626,0.26414,1.37745,1.87743,0.0019736,0.0019736,0.0019736
6,70.6503,1.86359,2.97552,0.49389,1.18802,1.91304,0.88572,0.80001,0.92407,0.45716,0.79448,0.78065,0.85802,0.34872,1.69783,2.52091,0.24574,1.08144,1.59804,0.001967,0.001967,0.001967
7,80.0885,1.75745,2.81664,0.47759,1.14,1.83242,0.73961,0.88387,0.86974,0.48501,0.71869,0.75484,0.76178,0.29962,1.50745,2.54194,0.24816,1.03066,1.51309,0.0019604,0.0019604,0.0019604
8,88.6571,1.55445,2.62248,0.46568,1.02207,1.72165,0.79469,0.92399,0.91723,0.5462,0.78334,0.88387,0.85721,0.41058,1.37918,2.05624,0.24561,0.94638,1.38016,0.0019538,0.0019538,0.0019538
9,98.127,1.51266,2.46086,0.46426,0.95833,1.64041,0.79993,0.87097,0.9208,0.54754,0.71194,0.89295,0.86091,0.4553,1.41748,2.02758,0.22649,0.92087,1.38171,0.0019472,0.0019472,0.0019472
10,109.988,1.45355,2.48815,0.45738,0.94729,1.62268,0.82436,0.9084,0.9379,0.55198,0.77055,0.90998,0.89134,0.47236,1.41029,1.99649,0.22046,0.94585,1.37615,0.0019406,0.0019406,0.0019406
11,119.459,1.42422,2.3237,0.40384,0.9034,1.57109,0.76316,0.91472,0.91926,0.56826,0.82354,0.74194,0.83336,0.44577,1.34048,1.8831,0.18641,0.87395,1.30945,0.001934,0.001934,0.001934
12,128.712,1.32415,2.28282,0.35325,0.86843,1.51083,0.80175,0.84516,0.9203,0.58517,0.74902,0.7871,0.83603,0.39989,1.27126,2.11211,0.15509,1.0044,1.2922,0.0019274,0.0019274,0.0019274
13,138.223,1.39152,2.26179,0.32429,0.88756,1.5416,0.80816,0.81935,0.87861,0.52887,0.76726,0.78065,0.81483,0.38258,1.38038,2.1267,0.14986,1.03646,1.32157,0.0019208,0.0019208,0.0019208
14,149.616,1.25882,2.22581,0.29514,0.82512,1.44266,0.81368,0.85161,0.9046,0.58973,0.79912,0.83226,0.8713,0.48674,1.2136,1.81783,0.10157,0.83669,1.25342,0.0019142,0.0019142,0.0019142
15,158.981,1.23278,2.17855,0.28733,0.79383,1.42722,0.83092,0.88779,0.90847,0.58889,0.7871,0.84516,0.80951,0.38304,1.24402,2.08541,0.08703,0.7851,1.26884,0.0019076,0.0019076,0.0019076
16,167.696,1.2236,2.13417,0.2741,0.76182,1.43812,0.78962,0.87097,0.90288,0.60613,0.74396,0.83871,0.83259,0.4764,1.22234,1.89665,0.07349,0.89423,1.2779,0.001901,0.001901,0.001901
17,177.183,1.1871,2.04231,0.26068,0.75114,1.42544,0.84464,0.8418,0.93212,0.61955,0.72764,0.87904,0.8441,0.46347,1.20569,1.83796,0.07224,0.79235,1.26187,0.0018944,0.0018944,0.0018944
18,189.432,1.17788,2.04124,0.24119,0.72215,1.37861,0.82737,0.92765,0.90926,0.61796,0.78091,0.87383,0.82857,0.44299,1.16254,1.84292,0.05309,0.96288,1.23709,0.0018878,0.0018878,0.0018878
19,198.485,1.14334,1.9981,0.24742,0.72099,1.37439,0.79057,0.8524,0.90881,0.60962,0.76485,0.88137,0.8661,0.48687,1.20351,1.69312,0.06452,0.77348,1.23488,0.0018812,0.0018812,0.0018812
20,206.289,1.09928,1.96124,0.24825,0.69165,1.35183,0.84329,0.90323,0.94094,0.65437,0.79296,0.86485,0.88525,0.5247,1.10919,1.69407,0.05218,0.7471,1.19775,0.0018746,0.0018746,0.0018746
21,215.842,1.09863,1.99775,0.24099,0.69289,1.33963,0.85679,0.92639,0.92786,0.65006,0.82288,0.90323,0.89737,0.49463,1.11658,1.78694,0.0638,0.72297,1.24536,0.001868,0.001868,0.001868
22,226.947,1.09954,1.92941,0.23701,0.68575,1.34997,0.81849,0.8728,0.89561,0.60349,0.78831,0.84087,0.83774,0.44734,1.17067,1.86133,0.06383,1.37018,1.23549,0.0018614,0.0018614,0.0018614
23,236.97,1.04405,1.9426,0.22101,0.67799,1.31453,0.83203,0.92678,0.94932,0.66999,0.81502,0.90963,0.92779,0.54301,1.08134,1.67033,0.05661,0.70953,1.17976,0.0018548,0.0018548,0.0018548
24,244.943,1.07319,1.91333,0.23224,0.6862,1.34136,0.84819,0.87742,0.92775,0.65963,0.82452,0.85161,0.88759,0.52284,1.13844,1.72901,0.04445,0.75089,1.22399,0.0018482,0.0018482,0.0018482
25,254.113,1.03792,1.90704,0.2172,0.67115,1.30609,0.83224,0.90323,0.92274,0.63173,0.79965,0.87097,0.88427,0.53949,1.14605,1.59958,0.0465,0.72835,1.21745,0.0018416,0.0018416,0.0018416
26,265.005,1.07493,1.82453,0.21656,0.67298,1.33622,0.85638,0.88387,0.92423,0.6546,0.84807,0.87742,0.91773,0.57729,1.12808,1.48965,0.05606,0.69773,1.18665,0.001835,0.001835,0.001835
27,273.633,1.02351,1.88088,0.22073,0.64208,1.29816,0.81103,0.89032,0.90906,0.63467,0.78127,0.85264,0.87358,0.51375,1.11132,1.62809,0.05351,0.73523,1.19028,0.0018284,0.0018284,0.0018284
28,283.308,1.04385,1.86215,0.21877,0.65545,1.29821,0.83983,0.91613,0.946,0.67093,0.88462,0.84088,0.9213,0.56559,1.0577,1.56978,0.05447,0.66683,1.17258,0.0018218,0.0018218,0.0018218
29,292.688,0.99406,1.76392,0.22331,0.63891,1.30644,0.8233,0.89677,0.93519,0.66945,0.78868,0.91613,0.90617,0.56552,1.05958,1.51502,0.04606,0.69751,1.19503,0.0018152,0.0018152,0.0018152
30,304.599,0.99718,1.74264,0.21411,0.63558,1.28054,0.82107,0.88813,0.89762,0.62572,0.78806,0.85806,0.85636,0.50897,1.06596,1.55698,0.04153,1.0746,1.14122,0.0018086,0.0018086,0.0018086
31,313.39,1.01464,1.75003,0.2047,0.65229,1.25929,0.89023,0.90323,0.95238,0.67055,0.87751,0.89032,0.93548,0.55632,1.07004,1.57824,0.03442,0.69231,1.16403,0.001802,0.001802,0.001802
32,323.242,1.01273,1.74839,0.20395,0.63263,1.29526,0.84045,0.88359,0.91922,0.66813,0.82817,0.87069,0.90505,0.58729,1.07135,1.49734,0.04559,0.73453,1.19438,0.0017954,0.0017954,0.0017954
33,333.218,0.99444,1.73632,0.20855,0.61378,1.26135,0.83335,0.89032,0.92073,0.65671,0.82074,0.87742,0.90732,0.54866,1.03123,1.44641,0.03744,0.73424,1.14933,0.0017888,0.0017888,0.0017888
34,344.606,0.98855,1.74977,0.20351,0.6162,1.27747,0.8821,0.90968,0.95582,0.71637,0.88383,0.88348,0.93517,0.59473,0.98353,1.42992,0.04726,0.61634,1.11964,0.0017822,0.0017822,0.0017822
35,353.778,0.93035,1.64314,0.20721,0.60475,1.25449,0.83483,0.92258,0.9357,0.66416,0.7998,0.88387,0.88177,0.51858,1.07769,1.6162,0.04164,0.83553,1.16853,0.0017756,0.0017756,0.0017756
36,362.941,0.96145,1.72681,0.20331,0.6289,1.25497,0.89549,0.92258,0.95753,0.69265,0.86284,0.89032,0.92318,0.60985,1.01755,1.4603,0.04443,0.66268,1.15143,0.001769,0.001769,0.001769
37,373.338,0.93079,1.7038,0.19743,0.59892,1.23715,0.89316,0.90323,0.95568,0.71203,0.88276,0.89032,0.94432,0.60316,0.96317,1.44587,0.03423,0.70376,1.11619,0.0017624,0.0017624,0.0017624
38,383.469,0.93896,1.70127,0.20709,0.59993,1.23947,0.90203,0.88387,0.95457,0.69964,0.87997,0.88387,0.93561,0.59734,0.94006,1.40786,0.03963,0.65476,1.10469,0.0017558,0.0017558,0.0017558
39,394.888,0.89674,1.64114,0.19397,0.5741,1.21955,0.90089,0.87968,0.9557,0.71704,0.90089,0.87968,0.95072,0.64126,1.00176,1.38775,0.03885,0.58605,1.15211,0.0017492,0.0017492,0.0017492
40,404.141,0.93034,1.69262,0.21719,0.60152,1.26411,0.93313,0.76129,0.86658,0.64153,0.91731,0.74839,0.8497,0.54734,0.98455,1.44622,0.05917,1.14804,1.1023,0.0017426,0.0017426,0.0017426
41,413.328,0.91533,1.64293,0.19916,0.57852,1.24523,0.86105,0.87742,0.93982,0.70554,0.85472,0.87097,0.94102,0.60222,1.01762,1.50227,0.07158,0.67118,1.14366,0.001736,0.001736,0.001736
42,424.58,0.88834,1.59605,0.19644,0.55538,1.21624,0.86895,0.91613,0.93859,0.69509,0.86013,0.90968,0.92926,0.54352,0.96824,1.52299,0.03873,0.6686,1.11112,0.0017294,0.0017294,0.0017294
43,434.285,0.90772,1.66665,0.19796,0.5905,1.21815,0.88589,0.92258,0.96406,0.7122,0.87284,0.90968,0.9449,0.60881,0.99596,1.44389,0.0479,0.6246,1.11712,0.0017228,0.0017228,0.0017228
44,444.33,0.85901,1.62381,0.19795,0.57061,1.19042,0.85571,0.91825,0.95859,0.71035,0.85571,0.91825,0.95868,0.63201,0.96243,1.39109,0.04699,0.60362,1.12383,0.0017162,0.0017162,0.0017162
45,452.192,0.87066,1.57245,0.1946,0.56085,1.20865,0.88532,0.89677,0.95438,0.71586,0.88532,0.89677,0.94519,0.63232,0.93813,1.3145,0.0404,0.56693,1.09736,0.0017096,0.0017096,0.0017096
46,464.17,0.86043,1.59144,0.18236,0.54495,1.16966,0.9082,0.89355,0.9615,0.70609,0.90198,0.88387,0.96013,0.64597,0.97427,1.3199,0.03843,0.61048,1.12543,0.001703,0.001703,0.001703
47,474.273,0.85236,1.54144,0.18721,0.52747,1.17334,0.85811,0.90323,0.94873,0.72322,0.85163,0.89677,0.93352,0.60629,0.93907,1.37341,0.03456,0.61918,1.10372,0.0016964,0.0016964,0.0016964
48,482.46,0.88398,1.5733,0.18126,0.56745,1.18102,0.85361,0.93548,0.95213,0.71413,0.83865,0.90539,0.91266,0.59114,0.90402,1.40244,0.03344,0.66588,1.10259,0.0016898,0.0016898,0.0016898
49,492.234,0.8902,1.54484,0.18572,0.56042,1.21019,0.88476,0.89156,0.95782,0.73337,0.88466,0.89073,0.95507,0.65294,0.9212,1.28843,0.03135,0.60115,1.09238,0.0016832,0.0016832,0.0016832
50,503.235,0.82283,1.47184,0.19139,0.5407,1.16459,0.84307,0.92903,0.95156,0.73331,0.84307,0.92903,0.94706,0.63304,0.91179,1.32812,0.04023,0.56195,1.10487,0.0016766,0.0016766,0.0016766
51,513.378,0.83209,1.4825,0.17532,0.5261,1.15839,0.84741,0.92903,0.94098,0.70739,0.82923,0.90968,0.91752,0.59194,0.95754,1.43327,0.03051,0.70757,1.11607,0.00167,0.00167,0.00167
52,521.887,0.85664,1.57374,0.18689,0.55276,1.1736,0.84338,0.90968,0.94977,0.71664,0.84338,0.90968,0.94977,0.63977,0.91444,1.31972,0.04218,0.66988,1.10768,0.0016634,0.0016634,0.0016634
53,531.359,0.85784,1.45184,0.18923,0.54027,1.17883,0.86567,0.94194,0.95963,0.7194,0.84195,0.91613,0.92105,0.58681,0.93366,1.44263,0.03568,0.9068,1.08402,0.0016568,0.0016568,0.0016568
54,541.624,0.84898,1.47661,0.18449,0.53416,1.1691,0.85208,0.94839,0.95914,0.71936,0.85208,0.94839,0.96392,0.64174,0.94075,1.30373,0.04652,0.57944,1.11046,0.0016502,0.0016502,0.0016502
55,552.204,0.84663,1.51701,0.18597,0.55505,1.18335,0.83955,0.94839,0.94648,0.70574,0.83306,0.95484,0.95563,0.63985,0.94136,1.29289,0.03625,0.62572,1.11346,0.0016436,0.0016436,0.0016436
56,561.048,0.81449,1.4608,0.18512,0.53563,1.16389,0.88284,0.92374,0.96504,0.73504,0.87092,0.91414,0.94404,0.63468,0.88322,1.34135,0.03865,0.63339,1.08743,0.001637,0.001637,0.001637
57,569.142,0.84069,1.50082,0.18073,0.53401,1.16276,0.9099,0.91213,0.96805,0.73471,0.9099,0.91213,0.96614,0.63134,0.91801,1.35901,0.03354,0.57062,1.10058,0.0016304,0.0016304,0.0016304
58,579.521,0.80611,1.47387,0.18507,0.5234,1.16373,0.93706,0.89677,0.96667,0.73485,0.93032,0.89032,0.96604,0.66029,0.94803,1.30375,0.02754,0.53942,1.09137,0.0016238,0.0016238,0.0016238
59,590.983,0.8067,1.41881,0.17588,0.52016,1.14575,0.85458,0.91613,0.95285,0.73551,0.85458,0.91613,0.95285,0.6601,0.87709,1.23775,0.03457,0.55716,1.06276,0.0016172,0.0016172,0.0016172
60,600.607,0.79943,1.39092,0.18893,0.52174,1.15195,0.91113,0.92606,0.96533,0.75575,0.91113,0.92606,0.96533,0.67618,0.85207,1.24245,0.038,0.53024,1.06713,0.0016106,0.0016106,0.0016106
61,609.741,0.80834,1.36722,0.17275,0.51597,1.14043,0.85348,0.90194,0.94108,0.72179,0.85364,0.90308,0.94487,0.63987,0.93384,1.30512,0.03767,0.59436,1.11855,0.001604,0.001604,0.001604
62,618.61,0.84261,1.45019,0.1846,0.52432,1.16493,0.89104,0.94969,0.96824,0.75871,0.88504,0.94373,0.95726,0.69133,0.85125,1.22648,0.03643,0.53462,1.07347,0.0015974,0.0015974,0.0015974
63,631.578,0.78655,1.40474,0.17029,0.50293,1.15073,0.89392,0.92903,0.96521,0.76213,0.88354,0.92997,0.96171,0.68872,0.83626,1.21083,0.03684,0.51775,1.05787,0.0015908,0.0015908,0.0015908
64,638.399,0.78817,1.3621,0.17945,0.50269,1.12638,0.89801,0.92258,0.96171,0.73895,0.88511,0.90968,0.95083,0.65576,0.87636,1.30402,0.04303,0.54511,1.06745,0.0015842,0.0015842,0.0015842
65,649.037,0.78224,1.39561,0.16934,0.5015,1.13793,0.88683,0.90968,0.96372,0.73258,0.85421,0.90968,0.93161,0.64113,0.89626,1.29713,0.02967,0.59593,1.08242,0.0015776,0.0015776,0.0015776
66,658.582,0.79893,1.36231,0.16132,0.50714,1.13321,0.82785,0.93548,0.94017,0.71246,0.81917,0.93525,0.9329,0.62487,0.89506,1.25769,0.02665,0.81126,1.06208,0.001571,0.001571,0.001571
67,669.322,0.79965,1.38301,0.1798,0.52109,1.14701,0.88741,0.92258,0.96293,0.69632,0.8666,0.90323,0.94513,0.63304,1.01893,1.39376,0.03462,0.65461,1.14917,0.0015644,0.0015644,0.0015644
68,679.025,0.80113,1.39194,0.17128,0.51215,1.1502,0.83697,0.9274,0.9522,0.73179,0.84272,0.93338,0.95552,0.63668,0.88582,1.28208,0.03379,0.54195,1.07506,0.0015578,0.0015578,0.0015578
69,688.266,0.78357,1.4049,0.16909,0.50542,1.13287,0.87134,0.91613,0.9562,0.73077,0.87134,0.91613,0.95357,0.64208,0.86687,1.27464,0.0386,0.54445,1.05998,0.0015512,0.0015512,0.0015512
70,697.864,0.76867,1.31669,0.16909,0.50163,1.11401,0.91412,0.89677,0.96509,0.7514,0.90755,0.89032,0.95359,0.66,0.85003,1.20931,0.03871,0.52021,1.05521,0.0015446,0.0015446,0.0015446
71,709.401,0.76873,1.33023,0.19033,0.50012,1.13737,0.88223,0.91825,0.96552,0.73836,0.88223,0.91825,0.96462,0.67504,0.85783,1.21164,0.03097,0.56164,1.05804,0.001538,0.001538,0.001538
72,718.788,0.75364,1.35431,0.17164,0.49969,1.12207,0.88773,0.90968,0.9527,0.73874,0.88144,0.90323,0.94703,0.67476,0.87544,1.25423,0.03636,0.55535,1.07295,0.0015314,0.0015314,0.0015314
73,728.054,0.79449,1.3685,0.17779,0.49485,1.13847,0.87734,0.93548,0.96521,0.74616,0.87129,0.92903,0.9542,0.6879,0.88383,1.21089,0.04498,0.52669,1.08033,0.0015248,0.0015248,0.0015248
74,737.554,0.79498,1.3489,0.16917,0.51344,1.1524,0.87639,0.91484,0.95594,0.74617,0.88257,0.9213,0.9623,0.67626,0.87706,1.23405,0.03458,0.54245,1.08985,0.0015182,0.0015182,0.0015182
75,749.008,0.75979,1.29228,0.15769,0.48305,1.11935,0.87715,0.92903,0.96406,0.72978,0.87085,0.92258,0.95232,0.68891,0.90467,1.1756,0.02918,0.58803,1.07115,0.0015116,0.0015116,0.0015116
76,757.452,0.75108,1.28885,0.16753,0.48576,1.10171,0.87212,0.94194,0.96157,0.75226,0.87212,0.94194,0.96157,0.68457,0.8545,1.26664,0.03455,0.51271,1.05145,0.001505,0.001505,0.001505
77,766.861,0.75729,1.29565,0.17336,0.48171,1.12226,0.85982,0.94839,0.95326,0.7315,0.87198,0.96129,0.96574,0.70879,0.89504,1.13125,0.02769,0.58715,1.07157,0.0014984,0.0014984,0.0014984
78,774.984,0.73783,1.32949,0.16488,0.4757,1.09365,0.88455,0.93922,0.96708,0.76276,0.87871,0.9348,0.96282,0.70023,0.83701,1.1449,0.03063,0.52929,1.04686,0.0014918,0.0014918,0.0014918
79,787.162,0.75333,1.26115,0.16009,0.49049,1.11242,0.89475,0.91613,0.96679,0.75242,0.88144,0.90323,0.94982,0.66691,0.85462,1.24335,0.02911,0.61157,1.06162,0.0014852,0.0014852,0.0014852
80,796.29,0.72325,1.24942,0.15859,0.47124,1.09117,0.86446,0.94194,0.964,0.74375,0.85214,0.92953,0.9446,0.66655,0.86524,1.21265,0.02375,0.60935,1.06995,0.0014786,0.0014786,0.0014786
81,805.841,0.74284,1.23187,0.16461,0.48224,1.10095,0.89979,0.91613,0.95838,0.73834,0.89979,0.91613,0.95838,0.6818,0.86285,1.17535,0.03655,0.5399,1.0647,0.001472,0.001472,0.001472
82,814.055,0.73176,1.25052,0.16026,0.47121,1.09512,0.91921,0.88093,0.95843,0.74826,0.90384,0.87742,0.95577,0.7073,0.86373,1.10924,0.02584,0.53135,1.04927,0.0014654,0.0014654,0.0014654
83,826.427,0.75135,1.22495,0.15878,0.47951,1.12105,0.8632,0.93631,0.96345,0.75429,0.85162,0.92576,0.94979,0.67143,0.85463,1.15467,0.02921,0.5714,1.05309,0.0014588,0.0014588,0.0014588
84,835.265,0.76045,1.28878,0.1654,0.4858,1.11721,0.88445,0.93826,0.96568,0.75866,0.88478,0.94127,0.96089,0.6846,0.90437,1.16335,0.02724,0.5254,1.06684,0.0014522,0.0014522,0.0014522
85,844.66,0.73516,1.18473,0.16267,0.47104,1.09512,0.86823,0.94839,0.95762,0.72685,0.85141,0.92903,0.93458,0.66588,0.87331,1.16978,0.02236,0.61527,1.0533,0.0014456,0.0014456,0.0014456
86,852.749,0.72806,1.23818,0.16436,0.4739,1.11127,0.88388,0.90968,0.96718,0.76213,0.87179,0.89677,0.95297,0.69089,0.85028,1.14513,0.0235,0.55552,1.06375,0.001439,0.001439,0.001439
87,866.492,0.72554,1.21262,0.16808,0.46724,1.11107,0.83359,0.97419,0.96577,0.76763,0.83359,0.97419,0.9644,0.70546,0.83192,1.13472,0.03064,0.48367,1.04482,0.0014324,0.0014324,0.0014324
88,876.35,0.74061,1.22183,0.15981,0.47503,1.10747,0.88463,0.90323,0.95418,0.75545,0.87832,0.89677,0.94196,0.67596,0.82566,1.14926,0.03058,0.5404,1.04595,0.0014258,0.0014258,0.0014258
89,886.918,0.72239,1.14942,0.15513,0.45855,1.08668,0.90086,0.93804,0.96821,0.77326,0.89467,0.93159,0.96598,0.70314,0.79846,1.08778,0.02638,0.49134,1.03164,0.0014192,0.0014192,0.0014192
90,895.437,0.72428,1.17215,0.15783,0.45048,1.08962,0.88805,0.95484,0.97392,0.774,0.88049,0.94839,0.96487,0.69426,0.79473,1.12388,0.02783,0.54226,1.03448,0.0014126,0.0014126,0.0014126
91,907.428,0.73395,1.25935,0.16538,0.46224,1.08708,0.89589,0.9438,0.9659,0.76024,0.90201,0.95025,0.96929,0.69097,0.81833,1.11349,0.02768,0.54934,1.04224,0.001406,0.001406,0.001406
92,915.832,0.72341,1.18337,0.15796,0.46052,1.09574,0.88943,0.93413,0.96945,0.77722,0.87797,0.92903,0.96306,0.69161,0.79068,1.0987,0.02874,0.57146,1.02796,0.0013994,0.0013994,0.0013994
93,924.692,0.70031,1.22324,0.15509,0.46564,1.07552,0.86746,0.97117,0.97317,0.77703,0.86746,0.97117,0.97317,0.71234,0.7785,1.06984,0.02735,0.50394,1.03447,0.0013928,0.0013928,0.0013928
94,933.88,0.71239,1.1588,0.16289,0.45288,1.10078,0.92384,0.93916,0.97373,0.76859,0.91753,0.93318,0.96825,0.69893,0.79651,1.10656,0.02462,0.50941,1.03829,0.0013862,0.0013862,0.0013862
95,945.255,0.71582,1.11882,0.1597,0.45077,1.08803,0.90777,0.95249,0.97315,0.77654,0.90777,0.95249,0.97315,0.72869,0.79868,1.06399,0.0273,0.48209,1.03576,0.0013796,0.0013796,0.0013796
96,955.425,0.72326,1.17999,0.15914,0.46173,1.08503,0.87388,0.93877,0.96873,0.76732,0.87388,0.93877,0.96873,0.70854,0.82378,1.09594,0.02405,0.59834,1.02956,0.001373,0.001373,0.001373
97,964.831,0.68208,1.12326,0.15592,0.43773,1.06968,0.8701,0.91613,0.95029,0.76837,0.86625,0.91613,0.94841,0.71274,0.77275,1.01047,0.03004,0.50698,1.00986,0.0013664,0.0013664,0.0013664
98,974.354,0.67648,1.14813,0.15246,0.43845,1.06265,0.91578,0.92258,0.97084,0.78486,0.91578,0.92258,0.97077,0.72897,0.77376,1.03253,0.02715,0.54741,1.00095,0.0013598,0.0013598,0.0013598
99,986.419,0.6905,1.14786,0.15178,0.44577,1.06362,0.87853,0.93326,0.96001,0.7947,0.87253,0.92742,0.94255,0.72578,0.73457,1.03165,0.02608,0.47851,0.99553,0.0013532,0.0013532,0.0013532
