epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,15.0324,2.24926,9.11172,0.71922,3.74186,2.00183,0.57005,0.41914,0.44316,0.26545,0.05686,0.03226,0.0034,0.00034,1.50572,8.37397,0.69158,1.73739,1.32896,0.0015,0.0005,0.0015,0.0005,0.0015,0.0005,0.0015,0.0005
2,25.9656,1.16108,8.56472,0.72691,1.09739,1.20887,0.74553,0.81277,0.82011,0.5208,0.03491,0.02581,0.00228,0.00028,1.24855,7.91736,0.69483,1.11591,1.12397,0.0030499,0.00101663,0.0030499,0.00101663,0.0030499,0.00101663,0.0030499,0.00101663
3,36.3548,0.98085,7.1948,0.71705,0.71382,1.06633,0.81037,0.87097,0.89081,0.60092,0.18259,0.16129,0.04408,0.00525,1.15091,6.5726,0.6857,0.83982,1.074,0.00458951,0.00152984,0.00458951,0.00152984,0.00458951,0.00152984,0.00458951,0.00152984
4,43.2747,0.92094,5.74608,0.6987,0.64799,1.02672,0.86697,0.84096,0.93435,0.65354,0.59215,0.56129,0.44575,0.09157,1.07658,4.61741,0.66983,0.6885,1.02643,0.0059406,0.0019802,0.0059406,0.0019802,0.0059406,0.0019802,0.0059406,0.0019802
5,49.2494,0.88585,4.46065,0.68283,0.61868,1.00227,0.83619,0.88922,0.92268,0.6538,0.71322,0.60645,0.61388,0.16894,1.06237,3.70898,0.65639,0.69486,1.02234,0.0059208,0.0019736,0.0059208,0.0019736,0.0059208,0.0019736,0.0059208,0.0019736
6,57.7514,0.86315,3.69415,0.67657,0.61495,0.99006,0.87278,0.84516,0.93477,0.6585,0.82031,0.75484,0.80759,0.25285,1.07743,2.92705,0.6308,0.72319,1.01517,0.005901,0.001967,0.005901,0.001967,0.005901,0.001967,0.005901,0.001967
7,66.2091,0.84577,3.17383,0.65736,0.58967,0.97922,0.83195,0.89433,0.91482,0.64428,0.78678,0.83226,0.82512,0.3314,1.00827,2.66766,0.6064,0.86822,1.01577,0.0058812,0.0019604,0.0058812,0.0019604,0.0058812,0.0019604,0.0058812,0.0019604
8,72.7582,0.80126,2.78437,0.63763,0.55401,0.97079,0.87311,0.88786,0.93758,0.6942,0.84013,0.8137,0.86434,0.36401,0.96228,2.39681,0.56537,0.83191,0.98646,0.0058614,0.0019538,0.0058614,0.0019538,0.0058614,0.0019538,0.0058614,0.0019538
9,79.4283,0.79227,2.44527,0.61839,0.54682,0.95962,0.8432,0.92903,0.92369,0.65343,0.80716,0.89677,0.88011,0.42596,0.99338,2.08704,0.53514,0.79805,1.00381,0.0058416,0.0019472,0.0058416,0.0019472,0.0058416,0.0019472,0.0058416,0.0019472
10,93.8681,0.78917,2.35015,0.6152,0.55809,0.96782,0.85797,0.90323,0.93489,0.68264,0.82453,0.87917,0.90627,0.4866,0.97001,1.86166,0.51494,0.66338,1.00393,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406
11,115.916,0.77465,2.15351,0.59619,0.53304,0.96252,0.90036,0.8745,0.93632,0.69531,0.86051,0.83579,0.88893,0.48449,0.93285,1.89677,0.49533,0.60343,0.99399,0.005802,0.001934,0.005802,0.001934,0.005802,0.001934,0.005802,0.001934
12,133.111,0.73786,2.04841,0.57921,0.52769,0.94667,0.90931,0.90968,0.94774,0.70989,0.87761,0.87902,0.90842,0.52922,0.92605,1.77778,0.47772,0.59168,0.97668,0.0057822,0.0019274,0.0057822,0.0019274,0.0057822,0.0019274,0.0057822,0.0019274
13,147.781,0.73593,2.00497,0.56852,0.51247,0.94689,0.89022,0.90968,0.94624,0.72963,0.86082,0.88387,0.92861,0.52936,0.89988,1.74283,0.45866,0.57106,0.98329,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208
14,159.053,0.73246,1.92313,0.5557,0.51149,0.94006,0.89327,0.91794,0.94907,0.71792,0.88699,0.91149,0.95267,0.55721,0.90465,1.62498,0.43101,0.59819,0.9786,0.0057426,0.0019142,0.0057426,0.0019142,0.0057426,0.0019142,0.0057426,0.0019142
15,168.429,0.74538,1.88677,0.54647,0.51055,0.94929,0.89444,0.92258,0.94585,0.71293,0.86317,0.89032,0.89941,0.52254,0.93595,1.66797,0.41601,0.56597,0.983,0.0057228,0.0019076,0.0057228,0.0019076,0.0057228,0.0019076,0.0057228,0.0019076
16,176.881,0.7383,1.85939,0.541,0.49809,0.94421,0.90327,0.89032,0.95339,0.71957,0.89672,0.88387,0.95302,0.54905,0.8715,1.57826,0.39568,0.60541,0.95784,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
17,185.627,0.71071,1.74381,0.52724,0.49194,0.92771,0.91718,0.90968,0.95722,0.72493,0.90957,0.90323,0.94838,0.56824,0.87552,1.52601,0.37061,0.5637,0.96369,0.0056832,0.0018944,0.0056832,0.0018944,0.0056832,0.0018944,0.0056832,0.0018944
18,196.327,0.70784,1.70906,0.51146,0.48547,0.92544,0.90936,0.90323,0.96055,0.73179,0.90286,0.89677,0.95097,0.59969,0.90195,1.48131,0.35402,0.58819,0.97736,0.0056634,0.0018878,0.0056634,0.0018878,0.0056634,0.0018878,0.0056634,0.0018878
19,204.554,0.70962,1.70075,0.51297,0.48487,0.92952,0.91022,0.91574,0.96637,0.74702,0.89695,0.90968,0.95317,0.59818,0.86531,1.45114,0.33659,0.53776,0.94696,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
20,212.579,0.67855,1.66794,0.49741,0.47154,0.91743,0.9187,0.92258,0.96804,0.7346,0.90315,0.91613,0.94844,0.6128,0.88193,1.44294,0.31602,0.57041,0.95643,0.0056238,0.0018746,0.0056238,0.0018746,0.0056238,0.0018746,0.0056238,0.0018746
21,221.166,0.68398,1.60941,0.4938,0.47231,0.92836,0.90934,0.906,0.97032,0.75912,0.89639,0.8931,0.95164,0.63638,0.86144,1.35216,0.30548,0.52414,0.95293,0.005604,0.001868,0.005604,0.001868,0.005604,0.001868,0.005604,0.001868
22,231.431,0.68369,1.60946,0.49344,0.47365,0.92585,0.88509,0.92258,0.96515,0.74898,0.8789,0.91613,0.95157,0.63265,0.8633,1.33649,0.29217,0.58564,0.96331,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614
23,239.861,0.67556,1.57816,0.47738,0.47364,0.926,0.90439,0.91543,0.95976,0.74986,0.90439,0.91543,0.96126,0.64452,0.82099,1.30617,0.27901,0.57843,0.94973,0.0055644,0.0018548,0.0055644,0.0018548,0.0055644,0.0018548,0.0055644,0.0018548
24,247.925,0.67361,1.51353,0.46515,0.46772,0.92985,0.91048,0.92258,0.96764,0.75883,0.8831,0.89677,0.93118,0.6134,0.82168,1.37681,0.26145,0.57662,0.93101,0.0055446,0.0018482,0.0055446,0.0018482,0.0055446,0.0018482,0.0055446,0.0018482
25,255.818,0.6729,1.50547,0.45743,0.46374,0.91792,0.92784,0.91613,0.97232,0.76882,0.92029,0.90968,0.9603,0.65757,0.83325,1.30446,0.2597,0.51526,0.94487,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
26,266.265,0.66885,1.45821,0.45224,0.46457,0.91348,0.89379,0.923,0.96195,0.74385,0.88131,0.91018,0.94347,0.61298,0.86159,1.422,0.25292,0.55464,0.95816,0.005505,0.001835,0.005505,0.001835,0.005505,0.001835,0.005505,0.001835
27,274.756,0.65131,1.48934,0.44457,0.44281,0.91504,0.89945,0.93548,0.96856,0.75488,0.89324,0.92903,0.95598,0.66012,0.84106,1.27838,0.23022,0.55226,0.94588,0.0054852,0.0018284,0.0054852,0.0018284,0.0054852,0.0018284,0.0054852,0.0018284
28,282.857,0.65383,1.42561,0.45196,0.46209,0.91786,0.90639,0.93699,0.97177,0.78249,0.89068,0.96129,0.97398,0.69296,0.80986,1.2245,0.22477,0.48971,0.93821,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218
29,291.578,0.64942,1.36294,0.45288,0.44281,0.92559,0.85716,0.96789,0.95677,0.76688,0.85716,0.96789,0.96258,0.68549,0.82683,1.19084,0.2138,0.50792,0.94856,0.0054456,0.0018152,0.0054456,0.0018152,0.0054456,0.0018152,0.0054456,0.0018152
30,301.984,0.66001,1.34381,0.44221,0.44571,0.91996,0.905,0.92194,0.96714,0.7563,0.89234,0.90904,0.94677,0.626,0.81541,1.30753,0.20908,0.52486,0.9382,0.0054258,0.0018086,0.0054258,0.0018086,0.0054258,0.0018086,0.0054258,0.0018086
31,310.734,0.64832,1.34334,0.42028,0.43889,0.90794,0.89199,0.90581,0.96505,0.77205,0.873,0.88696,0.93636,0.67479,0.81327,1.21371,0.19657,0.58074,0.92967,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
32,319.663,0.64422,1.31852,0.42462,0.44594,0.91716,0.91625,0.92258,0.96189,0.77352,0.90381,0.90968,0.9498,0.6787,0.79063,1.21581,0.18457,0.5162,0.94342,0.0053862,0.0017954,0.0053862,0.0017954,0.0053862,0.0017954,0.0053862,0.0017954
33,330.008,0.64054,1.30718,0.4122,0.42663,0.90628,0.92925,0.89032,0.96244,0.77593,0.92252,0.88387,0.95842,0.645,0.80491,1.33747,0.18026,0.56501,0.9363,0.0053664,0.0017888,0.0053664,0.0017888,0.0053664,0.0017888,0.0053664,0.0017888
34,339.753,0.66355,1.35974,0.42809,0.44585,0.92776,0.91001,0.90323,0.96867,0.76507,0.90351,0.89677,0.96408,0.67322,0.75044,1.15474,0.16774,0.54352,0.90491,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
35,347.894,0.61076,1.20861,0.41422,0.4361,0.90378,0.89888,0.91765,0.96829,0.77524,0.89888,0.91765,0.97015,0.69731,0.78111,1.13859,0.16196,0.60754,0.93435,0.0053268,0.0017756,0.0053268,0.0017756,0.0053268,0.0017756,0.0053268,0.0017756
36,355.894,0.64088,1.26145,0.40806,0.43764,0.91326,0.93375,0.90936,0.95798,0.78502,0.92644,0.90323,0.95033,0.674,0.77522,1.20862,0.16519,0.55239,0.92734,0.005307,0.001769,0.005307,0.001769,0.005307,0.001769,0.005307,0.001769
37,364.207,0.63119,1.25259,0.39254,0.43371,0.90897,0.93709,0.90323,0.96791,0.78568,0.9237,0.89032,0.94681,0.68811,0.7677,1.16934,0.15721,0.50406,0.91702,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
38,373.463,0.62106,1.26567,0.40005,0.43343,0.90684,0.93158,0.94194,0.97028,0.78483,0.91882,0.92903,0.94957,0.69635,0.77088,1.15254,0.15664,0.49155,0.92045,0.0052674,0.0017558,0.0052674,0.0017558,0.0052674,0.0017558,0.0052674,0.0017558
39,381.54,0.62649,1.19182,0.37711,0.42827,0.90055,0.95835,0.89677,0.97176,0.7862,0.93604,0.89677,0.9577,0.68822,0.75098,1.20299,0.14963,0.47438,0.92538,0.0052476,0.0017492,0.0052476,0.0017492,0.0052476,0.0017492,0.0052476,0.0017492
40,389.321,0.60494,1.16354,0.39444,0.42259,0.90628,0.92514,0.95678,0.97375,0.80248,0.91594,0.95484,0.96449,0.69437,0.75016,1.14862,0.13667,0.46993,0.91039,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
41,398.236,0.6193,1.16368,0.38275,0.41461,0.9174,0.90737,0.93548,0.96249,0.7995,0.90112,0.92903,0.96341,0.7122,0.74191,1.14074,0.13986,0.47805,0.91296,0.005208,0.001736,0.005208,0.001736,0.005208,0.001736,0.005208,0.001736
42,407.202,0.60264,1.14545,0.35859,0.40885,0.89945,0.91863,0.92903,0.96533,0.79952,0.91863,0.92903,0.96982,0.71777,0.75453,1.10808,0.13393,0.48116,0.92405,0.0051882,0.0017294,0.0051882,0.0017294,0.0051882,0.0017294,0.0051882,0.0017294
43,415.868,0.60093,1.19762,0.37241,0.42163,0.89712,0.9333,0.94194,0.97269,0.79535,0.9333,0.94194,0.97269,0.73371,0.74548,1.00518,0.12798,0.4702,0.91675,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
44,424.629,0.59739,1.13227,0.35059,0.40987,0.89932,0.94934,0.90968,0.97371,0.79819,0.94934,0.90968,0.97371,0.70761,0.73307,1.1187,0.12205,0.47243,0.91319,0.0051486,0.0017162,0.0051486,0.0017162,0.0051486,0.0017162,0.0051486,0.0017162
45,431.906,0.57491,1.08974,0.33697,0.40009,0.89899,0.93036,0.93548,0.97674,0.80432,0.92395,0.92903,0.96408,0.71634,0.72906,1.02397,0.11582,0.45883,0.90071,0.0051288,0.0017096,0.0051288,0.0017096,0.0051288,0.0017096,0.0051288,0.0017096
46,442.019,0.62338,1.15367,0.338,0.41877,0.90374,0.92623,0.94194,0.97259,0.79427,0.92072,0.95484,0.9754,0.72421,0.74717,1.03003,0.11212,0.47115,0.90572,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
47,451.275,0.58875,1.134,0.33022,0.39341,0.89154,0.94151,0.93473,0.97275,0.79348,0.92202,0.91537,0.94647,0.72574,0.72082,1.00488,0.10736,0.45624,0.90925,0.0050892,0.0016964,0.0050892,0.0016964,0.0050892,0.0016964,0.0050892,0.0016964
48,458.422,0.60871,1.11617,0.32915,0.41702,0.90103,0.94573,0.91613,0.97322,0.80561,0.94573,0.91613,0.97322,0.7429,0.73453,0.99629,0.10441,0.45528,0.91177,0.0050694,0.0016898,0.0050694,0.0016898,0.0050694,0.0016898,0.0050694,0.0016898
49,467.092,0.59507,1.10669,0.33315,0.40731,0.90921,0.94753,0.96129,0.97213,0.80986,0.94753,0.96129,0.97213,0.74876,0.72192,0.95479,0.10363,0.45002,0.90041,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
50,476.791,0.58078,1.05669,0.32644,0.3946,0.89622,0.93621,0.94686,0.97253,0.81572,0.92983,0.94041,0.96079,0.73727,0.71357,0.99547,0.09922,0.45433,0.90491,0.0050298,0.0016766,0.0050298,0.0016766,0.0050298,0.0016766,0.0050298,0.0016766
51,484.646,0.59972,1.09592,0.30724,0.40189,0.89568,0.92004,0.94194,0.97618,0.7943,0.91374,0.93548,0.96372,0.72253,0.7461,0.99955,0.09359,0.47503,0.90785,0.00501,0.00167,0.00501,0.00167,0.00501,0.00167,0.00501,0.00167
52,492.91,0.62793,1.12145,0.32832,0.41729,0.90844,0.94359,0.92903,0.97396,0.80529,0.93704,0.92258,0.95965,0.74769,0.73503,0.98472,0.09319,0.4827,0.89918,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
53,501.629,0.59798,1.00383,0.32112,0.40223,0.90192,0.95931,0.91265,0.97102,0.8052,0.95931,0.91265,0.97102,0.74286,0.7305,0.95605,0.08517,0.45643,0.90766,0.0049704,0.0016568,0.0049704,0.0016568,0.0049704,0.0016568,0.0049704,0.0016568
54,510.139,0.57564,1.06962,0.30438,0.38596,0.89649,0.92245,0.90968,0.97305,0.80995,0.92245,0.90968,0.97305,0.75151,0.72192,0.94879,0.08735,0.48994,0.90172,0.0049506,0.0016502,0.0049506,0.0016502,0.0049506,0.0016502,0.0049506,0.0016502
55,517.65,0.57404,1.01932,0.30816,0.39607,0.89528,0.93407,0.9141,0.97395,0.80975,0.92753,0.90828,0.96317,0.73566,0.71922,0.96448,0.08823,0.47456,0.90314,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
56,525.457,0.57254,1.03424,0.30076,0.38826,0.89018,0.94068,0.92085,0.97631,0.80281,0.92751,0.90808,0.95769,0.7444,0.73714,0.98766,0.08131,0.47352,0.91164,0.004911,0.001637,0.004911,0.001637,0.004911,0.001637,0.004911,0.001637
57,533.503,0.58901,1.04322,0.29771,0.39415,0.89532,0.89428,0.94194,0.973,0.79772,0.8879,0.93548,0.96217,0.74643,0.74758,0.98401,0.0796,0.50352,0.927,0.0048912,0.0016304,0.0048912,0.0016304,0.0048912,0.0016304,0.0048912,0.0016304
58,542.879,0.56819,1.05791,0.30061,0.38285,0.89035,0.9486,0.91613,0.97472,0.81033,0.9486,0.91613,0.97472,0.76488,0.70897,0.93046,0.08267,0.4525,0.90336,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
59,550.685,0.5777,1.02787,0.28914,0.39729,0.89351,0.94736,0.92887,0.97239,0.8149,0.94736,0.92887,0.97239,0.75584,0.67604,0.8811,0.07449,0.43729,0.89681,0.0048516,0.0016172,0.0048516,0.0016172,0.0048516,0.0016172,0.0048516,0.0016172
60,558.787,0.55714,0.97284,0.29282,0.38544,0.89396,0.93607,0.94194,0.97498,0.8144,0.92934,0.93548,0.97356,0.75636,0.68985,0.91636,0.07501,0.44659,0.89285,0.0048318,0.0016106,0.0048318,0.0016106,0.0048318,0.0016106,0.0048318,0.0016106
61,567.431,0.55634,0.96338,0.2795,0.37073,0.88119,0.94818,0.90968,0.97275,0.81446,0.94818,0.90968,0.97275,0.75942,0.68854,0.89117,0.07001,0.43974,0.89397,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
62,575.023,0.58799,1.0304,0.29801,0.39091,0.89527,0.95967,0.92111,0.97008,0.81404,0.95973,0.92259,0.97299,0.7638,0.71061,0.91013,0.07477,0.45378,0.90869,0.0047922,0.0015974,0.0047922,0.0015974,0.0047922,0.0015974,0.0047922,0.0015974
63,584.927,0.59378,0.96394,0.28595,0.38687,0.90819,0.9282,0.91746,0.96999,0.81068,0.9217,0.91133,0.95921,0.73909,0.71173,0.92171,0.07234,0.4701,0.91209,0.0047724,0.0015908,0.0047724,0.0015908,0.0047724,0.0015908,0.0047724,0.0015908
64,592.55,0.57923,0.97311,0.28501,0.38331,0.89586,0.94266,0.92903,0.97458,0.80906,0.93566,0.92258,0.96231,0.75826,0.70996,0.89673,0.07304,0.46265,0.91583,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842,0.0047526,0.0015842
65,600.59,0.56299,0.95644,0.27373,0.38073,0.88991,0.93124,0.96129,0.97583,0.8118,0.92499,0.95484,0.96301,0.76382,0.70303,0.881,0.07115,0.44401,0.91633,0.0047328,0.0015776,0.0047328,0.0015776,0.0047328,0.0015776,0.0047328,0.0015776
66,609.518,0.54534,0.94557,0.26558,0.38464,0.89001,0.95698,0.93548,0.97539,0.81629,0.95698,0.93548,0.97539,0.76644,0.68527,0.86073,0.06502,0.43942,0.90173,0.004713,0.001571,0.004713,0.001571,0.004713,0.001571,0.004713,0.001571
67,617.232,0.55951,0.95059,0.28415,0.38658,0.89803,0.91777,0.93608,0.96997,0.80816,0.91798,0.93872,0.97188,0.75994,0.7099,0.91029,0.06511,0.5044,0.92232,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
68,624.95,0.57466,0.97392,0.26907,0.38814,0.90038,0.97255,0.93548,0.96653,0.80664,0.95371,0.93038,0.96586,0.72478,0.69997,0.92917,0.06478,0.4528,0.91737,0.0046734,0.0015578,0.0046734,0.0015578,0.0046734,0.0015578,0.0046734,0.0015578
69,633.356,0.57775,0.95176,0.26899,0.38938,0.9061,0.95168,0.92903,0.97003,0.79627,0.95168,0.92903,0.96078,0.74673,0.7166,0.92432,0.06421,0.44862,0.92429,0.0046536,0.0015512,0.0046536,0.0015512,0.0046536,0.0015512,0.0046536,0.0015512
70,641.676,0.56212,0.91142,0.25697,0.3707,0.89294,0.97777,0.92258,0.97424,0.81129,0.97777,0.92258,0.97424,0.77838,0.69434,0.87291,0.06218,0.43954,0.90631,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446,0.0046338,0.0015446
71,651.16,0.56123,0.93264,0.27675,0.37468,0.89624,0.94087,0.92384,0.97284,0.80322,0.94087,0.92384,0.97284,0.75179,0.71056,0.94835,0.05848,0.43843,0.92091,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538
72,658.877,0.5477,0.93587,0.25536,0.36774,0.8879,0.92843,0.92065,0.97007,0.81686,0.92843,0.92065,0.97007,0.77956,0.68946,0.88597,0.05796,0.48247,0.90347,0.0045942,0.0015314,0.0045942,0.0015314,0.0045942,0.0015314,0.0045942,0.0015314
73,667.453,0.55817,0.97387,0.27131,0.37699,0.88955,0.95278,0.92258,0.97888,0.82561,0.95278,0.92258,0.97888,0.777,0.68127,0.8764,0.05952,0.43495,0.90136,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
