epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
149,1284.86,0.45076,0.64255,0.17764,0.30773,0.86038,0.9533,0.95484,0.97874,0.84836,0.9533,0.95484,0.97874,0.82561,0.59095,0.69534,0.03505,0.3829,0.89645,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232
150,1292.57,0.46861,0.6697,0.18522,0.3119,0.86676,0.95382,0.95484,0.97971,0.8484,0.95382,0.95484,0.97971,0.82911,0.60413,0.68323,0.03579,0.38179,0.89684,0.0030498,0.0010166,0.0030498,0.0010166,0.0030498,0.0010166,0.0030498,0.0010166
151,1301.8,0.4807,0.64399,0.19006,0.31576,0.87222,0.9777,0.93548,0.97975,0.84584,0.9777,0.93548,0.97975,0.83176,0.60392,0.69455,0.03471,0.38026,0.89923,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
152,1309.36,0.4749,0.65878,0.18328,0.3177,0.86708,0.95492,0.94194,0.98002,0.83881,0.95492,0.94194,0.98002,0.82483,0.62042,0.68548,0.03277,0.40102,0.90863,0.0030102,0.0010034,0.0030102,0.0010034,0.0030102,0.0010034,0.0030102,0.0010034
153,1316.44,0.47333,0.6658,0.19099,0.31137,0.86948,0.95389,0.94839,0.97952,0.84505,0.95389,0.94839,0.97952,0.82305,0.60262,0.69294,0.03178,0.3863,0.89478,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968
154,1323.96,0.46496,0.67433,0.18739,0.31452,0.86833,0.95913,0.93548,0.9737,0.8472,0.95913,0.93548,0.96358,0.8243,0.61298,0.68803,0.03078,0.39065,0.90042,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
155,1333.18,0.46051,0.60853,0.17594,0.30678,0.87075,0.96077,0.94805,0.97767,0.84108,0.96077,0.94805,0.97767,0.83388,0.62163,0.691,0.03171,0.39555,0.91259,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836
156,1340.21,0.46671,0.63694,0.18645,0.30835,0.87234,0.96497,0.94839,0.98092,0.8473,0.96497,0.94839,0.98092,0.83105,0.60213,0.6812,0.03224,0.3724,0.89808,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977
157,1347.12,0.4559,0.61823,0.18719,0.30533,0.86771,0.97329,0.94045,0.98307,0.84305,0.97329,0.94045,0.98307,0.84092,0.61346,0.66018,0.03252,0.37525,0.89918,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
158,1355.52,0.45097,0.63218,0.17643,0.30017,0.86163,0.95373,0.93548,0.97908,0.84478,0.96031,0.94194,0.98112,0.8293,0.61315,0.66173,0.03227,0.36905,0.90109,0.0028914,0.0009638,0.0028914,0.0009638,0.0028914,0.0009638,0.0028914,0.0009638
159,1364.97,0.4692,0.63892,0.1884,0.31306,0.87146,0.96724,0.95484,0.98205,0.84737,0.96061,0.94839,0.96956,0.83236,0.60503,0.68258,0.03232,0.36427,0.89417,0.0028716,0.0009572,0.0028716,0.0009572,0.0028716,0.0009572,0.0028716,0.0009572
160,1372.75,0.46091,0.62244,0.18088,0.30609,0.87635,0.96678,0.93876,0.98004,0.85087,0.96678,0.93876,0.98004,0.82824,0.60102,0.70495,0.03125,0.36312,0.89136,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
161,1380.94,0.46706,0.69305,0.18747,0.31127,0.86885,0.96103,0.9545,0.98147,0.84171,0.95457,0.94894,0.97022,0.82995,0.59983,0.69475,0.03181,0.3729,0.89335,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944
162,1387.98,0.47009,0.68672,0.19226,0.31479,0.87315,0.96587,0.92903,0.97765,0.83659,0.95916,0.92258,0.96429,0.81978,0.59871,0.68912,0.03235,0.39392,0.89597,0.0028122,0.0009374,0.0028122,0.0009374,0.0028122,0.0009374,0.0028122,0.0009374
163,1396.05,0.46399,0.64022,0.18125,0.30737,0.86454,0.96265,0.92903,0.98178,0.84967,0.95597,0.92258,0.96711,0.83074,0.58815,0.66839,0.03123,0.38702,0.89283,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
164,1403.03,0.46663,0.62171,0.16992,0.308,0.86121,0.96828,0.92903,0.97783,0.84749,0.96828,0.92903,0.97783,0.82882,0.59247,0.66971,0.03208,0.3773,0.89526,0.0027726,0.0009242,0.0027726,0.0009242,0.0027726,0.0009242,0.0027726,0.0009242
165,1410.27,0.46219,0.6293,0.1732,0.31121,0.87331,0.97289,0.92602,0.97447,0.83947,0.97289,0.92602,0.97447,0.82914,0.59583,0.66787,0.03312,0.38275,0.89876,0.0027528,0.0009176,0.0027528,0.0009176,0.0027528,0.0009176,0.0027528,0.0009176
166,1418.17,0.45283,0.60909,0.17474,0.30213,0.86096,0.93144,0.96422,0.9764,0.84284,0.92523,0.958,0.96158,0.82004,0.59863,0.66621,0.03281,0.38794,0.9005,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
167,1427.2,0.46114,0.6586,0.1802,0.31375,0.86478,0.96036,0.93795,0.97306,0.84386,0.96036,0.93795,0.97724,0.82709,0.5998,0.67254,0.03219,0.37958,0.89988,0.0027132,0.0009044,0.0027132,0.0009044,0.0027132,0.0009044,0.0027132,0.0009044
168,1434.75,0.46092,0.64187,0.18048,0.31099,0.87069,0.95787,0.94194,0.97714,0.84073,0.95787,0.94194,0.97714,0.83875,0.59805,0.66034,0.03191,0.38282,0.89709,0.0026934,0.0008978,0.0026934,0.0008978,0.0026934,0.0008978,0.0026934,0.0008978
169,1442.14,0.46574,0.61495,0.18027,0.30619,0.87559,0.97312,0.93414,0.97834,0.84431,0.97312,0.93414,0.97834,0.8335,0.59508,0.66661,0.03023,0.37121,0.90102,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
170,1449.85,0.45074,0.60309,0.16828,0.30226,0.85935,0.96232,0.93548,0.97552,0.84066,0.96232,0.93548,0.97552,0.83208,0.59218,0.65569,0.03099,0.38465,0.89934,0.0026538,0.0008846,0.0026538,0.0008846,0.0026538,0.0008846,0.0026538,0.0008846
171,1458.43,0.45542,0.58945,0.17709,0.30285,0.8772,0.96704,0.92903,0.97944,0.84835,0.96704,0.92903,0.97944,0.82786,0.59191,0.6728,0.03226,0.37236,0.8967,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878
172,1465.53,0.45792,0.61465,0.18242,0.30502,0.8724,0.96207,0.93548,0.97911,0.85104,0.96207,0.93548,0.97911,0.83534,0.58668,0.6473,0.0324,0.36495,0.88518,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
173,1473.35,0.4649,0.64656,0.18183,0.31152,0.86473,0.94222,0.94692,0.97654,0.84685,0.94222,0.94692,0.97654,0.83482,0.59068,0.65929,0.03037,0.36927,0.89197,0.0025944,0.0008648,0.0025944,0.0008648,0.0025944,0.0008648,0.0025944,0.0008648
174,1479.94,0.45567,0.57877,0.1791,0.30045,0.86459,0.97341,0.94456,0.98287,0.84925,0.97341,0.94456,0.98287,0.83512,0.59095,0.66876,0.03115,0.35357,0.89565,0.0025746,0.0008582,0.0025746,0.0008582,0.0025746,0.0008582,0.0025746,0.0008582
175,1487.85,0.44707,0.59651,0.179,0.29822,0.86474,0.95512,0.96113,0.98092,0.85333,0.94871,0.95475,0.96776,0.84136,0.59716,0.65838,0.03098,0.34972,0.89562,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
176,1495.59,0.44505,0.57177,0.18134,0.30018,0.873,0.94036,0.94194,0.97351,0.84387,0.93392,0.93548,0.96,0.81617,0.59112,0.68849,0.03076,0.37041,0.89027,0.002535,0.000845,0.002535,0.000845,0.002535,0.000845,0.002535,0.000845
177,1502.92,0.45061,0.59104,0.18197,0.3118,0.87162,0.96049,0.94111,0.97544,0.84538,0.96049,0.94111,0.97544,0.82694,0.59085,0.67501,0.03224,0.36453,0.89706,0.0025152,0.0008384,0.0025152,0.0008384,0.0025152,0.0008384,0.0025152,0.0008384
178,1510.36,0.44462,0.59052,0.17273,0.29663,0.85911,0.95463,0.95027,0.97459,0.84636,0.95463,0.95027,0.97459,0.84522,0.58882,0.64341,0.02992,0.36402,0.89821,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
179,1518.67,0.44385,0.5937,0.17391,0.28895,0.85841,0.94891,0.95872,0.97384,0.84943,0.94259,0.95337,0.9606,0.831,0.58202,0.65041,0.03203,0.36625,0.89504,0.0024756,0.0008252,0.0024756,0.0008252,0.0024756,0.0008252,0.0024756,0.0008252
180,1525.84,0.46013,0.61935,0.17655,0.29536,0.86428,0.94855,0.9515,0.97369,0.84858,0.94211,0.94504,0.95911,0.82386,0.58221,0.64658,0.03243,0.36441,0.90184,0.0024558,0.0008186,0.0024558,0.0008186,0.0024558,0.0008186,0.0024558,0.0008186
181,1533.58,0.43588,0.61812,0.17207,0.29004,0.86009,0.96334,0.92903,0.97497,0.84817,0.96334,0.92903,0.97497,0.83727,0.58972,0.66637,0.03138,0.37191,0.90097,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
182,1540.83,0.4443,0.63422,0.17015,0.29965,0.86189,0.96433,0.92258,0.96927,0.84879,0.95775,0.92903,0.9723,0.8294,0.57959,0.67861,0.02986,0.37994,0.90214,0.0024162,0.0008054,0.0024162,0.0008054,0.0024162,0.0008054,0.0024162,0.0008054
183,1549.16,0.44944,0.58746,0.17058,0.29452,0.86244,0.94845,0.95484,0.97601,0.85156,0.94845,0.95484,0.97601,0.83846,0.56818,0.63735,0.03017,0.37675,0.89536,0.0023964,0.0007988,0.0023964,0.0007988,0.0023964,0.0007988,0.0023964,0.0007988
184,1557.41,0.44547,0.58302,0.17043,0.30034,0.86551,0.96357,0.94839,0.97368,0.84926,0.96357,0.94839,0.97368,0.8414,0.57639,0.63956,0.0289,0.36791,0.90105,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
185,1564.44,0.4369,0.59098,0.16982,0.29142,0.85621,0.96684,0.94066,0.9743,0.85225,0.96684,0.94066,0.9743,0.83871,0.5887,0.65928,0.02926,0.37622,0.90984,0.0023568,0.0007856,0.0023568,0.0007856,0.0023568,0.0007856,0.0023568,0.0007856
186,1572.75,0.44052,0.58839,0.17073,0.28908,0.85936,0.93685,0.95706,0.97562,0.85188,0.93053,0.95061,0.9623,0.83161,0.57693,0.66313,0.03017,0.35908,0.90171,0.002337,0.000779,0.002337,0.000779,0.002337,0.000779,0.002337,0.000779
187,1581.52,0.44506,0.61168,0.17766,0.29676,0.86544,0.94901,0.96054,0.9741,0.84225,0.94263,0.95409,0.96057,0.83234,0.58846,0.66932,0.0295,0.36501,0.90366,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
188,1588.95,0.44655,0.57326,0.17795,0.29638,0.86817,0.96073,0.96774,0.97653,0.83969,0.96073,0.96774,0.97653,0.83742,0.59431,0.67295,0.02912,0.36145,0.90847,0.0022974,0.0007658,0.0022974,0.0007658,0.0022974,0.0007658,0.0022974,0.0007658
189,1596.22,0.45587,0.59139,0.1772,0.29978,0.87433,0.95565,0.9732,0.97702,0.84121,0.95565,0.9732,0.97702,0.83542,0.57617,0.65328,0.02886,0.36093,0.89968,0.0022776,0.0007592,0.0022776,0.0007592,0.0022776,0.0007592,0.0022776,0.0007592
190,1604.92,0.4315,0.58813,0.1825,0.29232,0.86566,0.9614,0.96408,0.97596,0.85006,0.9614,0.96408,0.97596,0.82587,0.58089,0.6704,0.02963,0.35595,0.90099,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
191,1613.61,0.42787,0.55062,0.16794,0.28768,0.86093,0.93647,0.98065,0.97956,0.85258,0.93031,0.97419,0.96496,0.82346,0.58033,0.65944,0.02951,0.34751,0.90558,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746
192,1620.3,0.43943,0.5986,0.16311,0.29112,0.86309,0.93129,0.98065,0.9785,0.85488,0.92504,0.97419,0.96471,0.83998,0.57401,0.65293,0.02915,0.3544,0.89713,0.0022182,0.0007394,0.0022182,0.0007394,0.0022182,0.0007394,0.0022182,0.0007394
193,1627.58,0.4407,0.60265,0.171,0.29291,0.86041,0.94201,0.96774,0.97518,0.85554,0.94201,0.96774,0.97518,0.83555,0.57764,0.65565,0.02843,0.36766,0.89659,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
194,1635.16,0.44605,0.55684,0.17549,0.29499,0.86918,0.93754,0.97419,0.97598,0.85757,0.93125,0.96774,0.96213,0.84203,0.5807,0.65318,0.03001,0.36843,0.90331,0.0021786,0.0007262,0.0021786,0.0007262,0.0021786,0.0007262,0.0021786,0.0007262
195,1644.41,0.42046,0.53528,0.16805,0.28224,0.84902,0.96722,0.95198,0.97691,0.85282,0.96722,0.95198,0.97691,0.84169,0.58527,0.6463,0.02975,0.36796,0.90443,0.0021588,0.0007196,0.0021588,0.0007196,0.0021588,0.0007196,0.0021588,0.0007196
196,1651.18,0.45305,0.59989,0.17866,0.30089,0.8669,0.9425,0.96774,0.9746,0.8473,0.9425,0.96774,0.9746,0.84204,0.58719,0.63524,0.03098,0.36404,0.90355,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
197,1659.23,0.43636,0.57887,0.16308,0.28544,0.86208,0.95487,0.96129,0.97467,0.84976,0.95487,0.96129,0.97467,0.83926,0.58272,0.6487,0.02985,0.36284,0.90139,0.0021192,0.0007064,0.0021192,0.0007064,0.0021192,0.0007064,0.0021192,0.0007064
198,1666.26,0.42938,0.56047,0.1693,0.28314,0.86108,0.96229,0.94194,0.97825,0.85834,0.95569,0.93548,0.96351,0.8359,0.5817,0.66633,0.02888,0.36603,0.89863,0.0020994,0.0006998,0.0020994,0.0006998,0.0020994,0.0006998,0.0020994,0.0006998
199,1675.21,0.42372,0.57875,0.16636,0.28684,0.86068,0.97333,0.94165,0.97543,0.8478,0.96666,0.93519,0.95976,0.83266,0.59108,0.65385,0.02872,0.3711,0.90823,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
200,1682.89,0.42482,0.55652,0.16867,0.28039,0.86289,0.94854,0.95128,0.97578,0.84817,0.9421,0.94483,0.96004,0.83402,0.57858,0.65519,0.02968,0.37444,0.90486,0.0020598,0.0006866,0.0020598,0.0006866,0.0020598,0.0006866,0.0020598,0.0006866
201,1689.91,0.43575,0.61516,0.17205,0.29116,0.86723,0.96345,0.94194,0.97933,0.85981,0.96345,0.94194,0.97933,0.84513,0.56914,0.62366,0.02899,0.36666,0.90098,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068
202,1698.39,0.43428,0.57838,0.16695,0.29436,0.86322,0.94362,0.97178,0.97563,0.86485,0.94362,0.97178,0.97563,0.85602,0.56229,0.61833,0.02966,0.3544,0.90075,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
203,1706.6,0.43272,0.5791,0.16854,0.28965,0.86548,0.9444,0.94194,0.97486,0.8547,0.9444,0.94194,0.97486,0.84859,0.56206,0.64132,0.0323,0.35938,0.89607,0.0020004,0.0006668,0.0020004,0.0006668,0.0020004,0.0006668,0.0020004,0.0006668
204,1713.84,0.441,0.54527,0.16311,0.28172,0.86299,0.96655,0.93222,0.97794,0.85908,0.96655,0.93222,0.97794,0.85364,0.56101,0.62145,0.03025,0.36538,0.89981,0.0019806,0.0006602,0.0019806,0.0006602,0.0019806,0.0006602,0.0019806,0.0006602
205,1721.68,0.4469,0.58977,0.16698,0.29735,0.86395,0.93695,0.95867,0.97767,0.85436,0.93695,0.95867,0.97767,0.84671,0.55696,0.62616,0.02947,0.3518,0.89679,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
206,1728.61,0.42249,0.57702,0.17485,0.28277,0.86456,0.97297,0.92881,0.97719,0.84793,0.97297,0.92881,0.97719,0.84459,0.56251,0.6258,0.02988,0.35742,0.89866,0.001941,0.000647,0.001941,0.000647,0.001941,0.000647,0.001941,0.000647
207,1737.36,0.41098,0.53876,0.16797,0.28359,0.85283,0.93115,0.96774,0.97539,0.84856,0.93115,0.96774,0.97539,0.84743,0.56692,0.62064,0.02966,0.36628,0.90005,0.0019212,0.0006404,0.0019212,0.0006404,0.0019212,0.0006404,0.0019212,0.0006404
208,1745.34,0.43452,0.52976,0.17066,0.28245,0.86065,0.955,0.95484,0.9776,0.85174,0.955,0.95484,0.9776,0.85003,0.57512,0.60269,0.0302,0.36576,0.90439,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
209,1752.85,0.43644,0.58865,0.16718,0.28304,0.86401,0.96731,0.95444,0.97749,0.85526,0.96077,0.94812,0.96288,0.84966,0.56398,0.61344,0.02949,0.36604,0.89968,0.0018816,0.0006272,0.0018816,0.0006272,0.0018816,0.0006272,0.0018816,0.0006272
210,1760.01,0.41887,0.52273,0.16088,0.27293,0.85604,0.95506,0.9597,0.97674,0.85485,0.95506,0.9597,0.97674,0.8557,0.55815,0.60681,0.02858,0.37228,0.90043,0.0018618,0.0006206,0.0018618,0.0006206,0.0018618,0.0006206,0.0018618,0.0006206
211,1768.38,0.4336,0.57574,0.171,0.28565,0.86205,0.94835,0.95484,0.97674,0.85931,0.9419,0.94839,0.96379,0.85439,0.55303,0.60467,0.02955,0.37432,0.89749,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
212,1775.33,0.43431,0.53789,0.16261,0.2918,0.86488,0.94828,0.94631,0.97331,0.85282,0.94181,0.93986,0.96149,0.85159,0.5556,0.61009,0.03022,0.37941,0.89396,0.0018222,0.0006074,0.0018222,0.0006074,0.0018222,0.0006074,0.0018222,0.0006074
213,1782.32,0.43256,0.53104,0.16553,0.29078,0.85811,0.96037,0.93804,0.9759,0.85225,0.96037,0.93804,0.9759,0.85587,0.55301,0.61185,0.02909,0.36444,0.89748,0.0018024,0.0006008,0.0018024,0.0006008,0.0018024,0.0006008,0.0018024,0.0006008
214,1789.92,0.42447,0.56168,0.16187,0.28598,0.85617,0.96116,0.92903,0.97422,0.85097,0.96116,0.92903,0.97422,0.8515,0.56127,0.6208,0.02939,0.37191,0.89834,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
215,1799.21,0.41967,0.51135,0.1615,0.28687,0.85396,0.96045,0.93997,0.9717,0.85068,0.96045,0.93997,0.9717,0.84316,0.55804,0.61812,0.02964,0.37277,0.90256,0.0017628,0.0005876,0.0017628,0.0005876,0.0017628,0.0005876,0.0017628,0.0005876
216,1806.1,0.42013,0.54908,0.16868,0.2823,0.8538,0.96373,0.94194,0.97256,0.85376,0.96373,0.94194,0.97256,0.84786,0.56081,0.62564,0.03004,0.37425,0.90275,0.001743,0.000581,0.001743,0.000581,0.001743,0.000581,0.001743,0.000581
217,1813.56,0.42628,0.54347,0.15373,0.28023,0.85751,0.95814,0.93548,0.97641,0.8517,0.95814,0.93548,0.97641,0.84906,0.5659,0.6265,0.02902,0.36779,0.90386,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
218,1821.44,0.41975,0.52445,0.16249,0.27877,0.85782,0.95227,0.94839,0.97611,0.8595,0.95227,0.94839,0.97611,0.8532,0.55976,0.61634,0.02853,0.37255,0.90056,0.0017034,0.0005678,0.0017034,0.0005678,0.0017034,0.0005678,0.0017034,0.0005678
219,1830.2,0.43321,0.51036,0.16216,0.2826,0.86311,0.95868,0.94839,0.97766,0.8619,0.95868,0.94839,0.97766,0.85792,0.55469,0.6174,0.02888,0.37258,0.8991,0.0016836,0.0005612,0.0016836,0.0005612,0.0016836,0.0005612,0.0016836,0.0005612
220,1837.39,0.42312,0.52516,0.17124,0.28364,0.86387,0.9536,0.94839,0.9783,0.86203,0.9536,0.94839,0.9783,0.8631,0.55884,0.61549,0.02845,0.37477,0.90185,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
221,1844.32,0.41545,0.51049,0.16804,0.27493,0.85727,0.96051,0.94163,0.97551,0.86009,0.96051,0.94163,0.97551,0.8492,0.5501,0.60983,0.02893,0.36778,0.89608,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548
222,1850.96,0.41657,0.57186,0.16962,0.28032,0.85902,0.95976,0.93548,0.97124,0.85253,0.96048,0.94083,0.97541,0.8483,0.56216,0.6193,0.03065,0.36477,0.90206,0.0016242,0.0005414,0.0016242,0.0005414,0.0016242,0.0005414,0.0016242,0.0005414
223,1859.94,0.40548,0.50588,0.1503,0.27251,0.85464,0.96678,0.93889,0.97335,0.85657,0.96678,0.93889,0.97335,0.84552,0.56831,0.62585,0.0292,0.36077,0.90642,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
