epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
224,1866.93,0.41398,0.52081,0.15323,0.28058,0.8505,0.96203,0.94839,0.97166,0.85468,0.96203,0.94839,0.97166,0.8508,0.55903,0.61813,0.02866,0.37264,0.90323,0.0015846,0.0005282,0.0015846,0.0005282,0.0015846,0.0005282,0.0015846,0.0005282
225,1873.87,0.41467,0.5174,0.161,0.27455,0.85385,0.9667,0.94194,0.97171,0.84845,0.9667,0.94194,0.97171,0.84699,0.5581,0.60939,0.02808,0.36523,0.90416,0.0015648,0.0005216,0.0015648,0.0005216,0.0015648,0.0005216,0.0015648,0.0005216
226,1882.06,0.42751,0.54711,0.16733,0.28997,0.85911,0.95717,0.94839,0.97363,0.85438,0.95717,0.94839,0.97363,0.85398,0.56153,0.61958,0.02852,0.3822,0.90344,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
227,1891.39,0.42133,0.52215,0.16366,0.27748,0.85715,0.96076,0.94772,0.97427,0.85382,0.96076,0.94772,0.97427,0.84957,0.56393,0.62424,0.0284,0.37335,0.90229,0.0015252,0.0005084,0.0015252,0.0005084,0.0015252,0.0005084,0.0015252,0.0005084
228,1897.88,0.40077,0.50713,0.15766,0.27354,0.84689,0.95411,0.93891,0.96997,0.85101,0.96066,0.94536,0.97454,0.84915,0.56843,0.62169,0.02791,0.37228,0.90522,0.0015054,0.0005018,0.0015054,0.0005018,0.0015054,0.0005018,0.0015054,0.0005018
229,1905.87,0.4045,0.53241,0.15856,0.27185,0.8556,0.96097,0.9532,0.97517,0.85849,0.96097,0.9532,0.97517,0.85316,0.55888,0.62311,0.02806,0.37141,0.90098,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
230,1913.72,0.41206,0.54609,0.15641,0.27723,0.85665,0.96092,0.95177,0.97663,0.86354,0.96092,0.95177,0.97663,0.85328,0.55616,0.61162,0.02801,0.36072,0.89461,0.0014658,0.0004886,0.0014658,0.0004886,0.0014658,0.0004886,0.0014658,0.0004886
231,1922.03,0.41056,0.53716,0.15485,0.28214,0.85693,0.96518,0.94839,0.97589,0.86037,0.96518,0.94839,0.97589,0.85508,0.5547,0.60069,0.02653,0.36594,0.89888,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482
232,1929.4,0.40362,0.52463,0.15808,0.27271,0.8471,0.96567,0.94839,0.97442,0.85378,0.96567,0.94839,0.97442,0.84506,0.55099,0.60426,0.02745,0.35333,0.8977,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
233,1936.67,0.4231,0.51619,0.16503,0.27992,0.85906,0.96375,0.93548,0.97654,0.85408,0.96375,0.93548,0.97654,0.85291,0.54977,0.60772,0.02892,0.35432,0.89415,0.0014064,0.0004688,0.0014064,0.0004688,0.0014064,0.0004688,0.0014064,0.0004688
234,1944.03,0.4155,0.52697,0.1551,0.2703,0.85835,0.96374,0.92903,0.9755,0.85572,0.96374,0.92903,0.9755,0.85316,0.54922,0.61095,0.02879,0.35117,0.89519,0.0013866,0.0004622,0.0013866,0.0004622,0.0013866,0.0004622,0.0013866,0.0004622
235,1953.01,0.41058,0.49536,0.16133,0.26877,0.85755,0.9666,0.9336,0.97661,0.85976,0.9666,0.9336,0.97661,0.8577,0.55286,0.60881,0.02825,0.35872,0.90104,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
236,1960.5,0.41685,0.53271,0.15424,0.27666,0.85631,0.93478,0.96774,0.97943,0.8614,0.93478,0.96774,0.97943,0.85775,0.55911,0.61684,0.02739,0.34856,0.90351,0.001347,0.000449,0.001347,0.000449,0.001347,0.000449,0.001347,0.000449
237,1968.14,0.38362,0.48525,0.15763,0.26135,0.84445,0.96108,0.95598,0.98026,0.86109,0.96108,0.95598,0.98026,0.86314,0.55731,0.61099,0.02791,0.35081,0.90133,0.0013272,0.0004424,0.0013272,0.0004424,0.0013272,0.0004424,0.0013272,0.0004424
238,1976.2,0.40221,0.50772,0.17218,0.2665,0.85762,0.96496,0.94194,0.97904,0.86091,0.96496,0.94194,0.97904,0.85622,0.56088,0.62228,0.02711,0.35139,0.90335,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
239,1984.26,0.40208,0.46794,0.16078,0.2719,0.85705,0.94209,0.94458,0.97547,0.86014,0.94852,0.95103,0.97894,0.85522,0.55717,0.61573,0.0267,0.35639,0.90275,0.0012876,0.0004292,0.0012876,0.0004292,0.0012876,0.0004292,0.0012876,0.0004292
240,1990.96,0.41198,0.51989,0.16074,0.26988,0.862,0.94971,0.94194,0.97487,0.85553,0.95667,0.94839,0.97863,0.857,0.55426,0.60418,0.02733,0.36355,0.90237,0.0012678,0.0004226,0.0012678,0.0004226,0.0012678,0.0004226,0.0012678,0.0004226
241,1997.78,0.41366,0.51136,0.15543,0.26925,0.85597,0.96029,0.93607,0.97172,0.86383,0.96691,0.94252,0.97546,0.86146,0.55356,0.59401,0.0279,0.35677,0.90456,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
242,2005.97,0.41408,0.47824,0.15538,0.27389,0.85933,0.96689,0.94189,0.97815,0.85984,0.96689,0.94189,0.97815,0.86337,0.55695,0.59725,0.02695,0.35539,0.90855,0.0012282,0.0004094,0.0012282,0.0004094,0.0012282,0.0004094,0.0012282,0.0004094
243,2015.03,0.4098,0.4903,0.15792,0.26972,0.86226,0.96342,0.94194,0.97716,0.85964,0.96342,0.94194,0.97716,0.86452,0.55093,0.60541,0.02633,0.35578,0.90603,0.0012084,0.0004028,0.0012084,0.0004028,0.0012084,0.0004028,0.0012084,0.0004028
244,2022.24,0.40175,0.4872,0.15747,0.26881,0.85443,0.96031,0.94839,0.97554,0.85694,0.96031,0.94839,0.97554,0.85359,0.5493,0.62266,0.0271,0.35413,0.90077,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
245,2029.85,0.39307,0.47993,0.14998,0.26809,0.84514,0.95808,0.94839,0.97664,0.86068,0.95808,0.94839,0.97664,0.85536,0.54999,0.61711,0.02683,0.34996,0.90056,0.0011688,0.0003896,0.0011688,0.0003896,0.0011688,0.0003896,0.0011688,0.0003896
246,2037.5,0.40188,0.48171,0.15346,0.26864,0.85032,0.96709,0.94789,0.97745,0.85724,0.96709,0.94789,0.97745,0.8512,0.55542,0.62417,0.02701,0.35191,0.90047,0.001149,0.000383,0.001149,0.000383,0.001149,0.000383,0.001149,0.000383
247,2046.99,0.41031,0.49408,0.15818,0.26897,0.85407,0.96421,0.94839,0.97869,0.86183,0.96421,0.94839,0.97869,0.85473,0.5513,0.62949,0.02756,0.35089,0.89875,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
248,2053.81,0.40043,0.49198,0.16421,0.26552,0.85673,0.96455,0.94194,0.97719,0.85617,0.96455,0.94194,0.97719,0.85754,0.54772,0.61539,0.0275,0.34763,0.90046,0.0011094,0.0003698,0.0011094,0.0003698,0.0011094,0.0003698,0.0011094,0.0003698
249,2062.33,0.39152,0.49046,0.15831,0.26015,0.85247,0.96048,0.94081,0.97682,0.85897,0.96048,0.94081,0.97682,0.85739,0.5483,0.61893,0.0276,0.3548,0.89859,0.0010896,0.0003632,0.0010896,0.0003632,0.0010896,0.0003632,0.0010896,0.0003632
250,2069.18,0.39183,0.47528,0.16159,0.26061,0.85581,0.96074,0.9473,0.97846,0.86362,0.96074,0.9473,0.97846,0.86056,0.54335,0.61527,0.02772,0.35636,0.89779,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
251,2077.95,0.4036,0.49305,0.15834,0.27021,0.85514,0.96669,0.93621,0.97957,0.86673,0.96669,0.93621,0.97957,0.85881,0.54178,0.60714,0.02751,0.34349,0.89886,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035
252,2085.84,0.40117,0.52888,0.15733,0.27037,0.84917,0.96677,0.93842,0.97769,0.86374,0.96677,0.93842,0.97769,0.85869,0.53965,0.60892,0.02778,0.34755,0.89597,0.0010302,0.0003434,0.0010302,0.0003434,0.0010302,0.0003434,0.0010302,0.0003434
253,2093.27,0.41719,0.49102,0.15925,0.27477,0.86373,0.96523,0.94194,0.97824,0.86012,0.96523,0.94194,0.97824,0.8515,0.54912,0.61803,0.02729,0.35192,0.90244,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
254,2101.64,0.39423,0.49358,0.15138,0.26479,0.85115,0.96702,0.94588,0.97857,0.85904,0.96702,0.94588,0.97857,0.85031,0.55074,0.61613,0.02661,0.3544,0.90536,0.0009906,0.0003302,0.0009906,0.0003302,0.0009906,0.0003302,0.0009906,0.0003302
255,2109.84,0.39365,0.48631,0.15203,0.25359,0.84668,0.96053,0.94207,0.97922,0.85604,0.96053,0.94207,0.97922,0.84575,0.54602,0.61883,0.02675,0.35369,0.90263,0.0009708,0.0003236,0.0009708,0.0003236,0.0009708,0.0003236,0.0009708,0.0003236
256,2118.05,0.39489,0.48121,0.15625,0.26866,0.84729,0.95482,0.95435,0.97835,0.86163,0.95482,0.95435,0.97835,0.84993,0.5398,0.62381,0.02755,0.35005,0.89792,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
257,2125.08,0.39365,0.47062,0.15089,0.25964,0.85483,0.96208,0.94194,0.97795,0.86132,0.96208,0.94194,0.97795,0.85025,0.53579,0.61761,0.02737,0.35082,0.89958,0.0009312,0.0003104,0.0009312,0.0003104,0.0009312,0.0003104,0.0009312,0.0003104
258,2132.28,0.38133,0.48297,0.15409,0.25785,0.84488,0.96413,0.94194,0.9776,0.86054,0.96413,0.94194,0.9776,0.85449,0.54033,0.61305,0.02755,0.35421,0.90178,0.0009114,0.0003038,0.0009114,0.0003038,0.0009114,0.0003038,0.0009114,0.0003038
259,2141.5,0.40139,0.52853,0.1626,0.26285,0.85971,0.9653,0.94194,0.97823,0.8619,0.9653,0.94194,0.97823,0.85111,0.54037,0.61339,0.02676,0.3501,0.90171,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
260,2149.14,0.39334,0.46456,0.14973,0.25639,0.85036,0.95438,0.94194,0.97683,0.86302,0.95438,0.94194,0.97683,0.85699,0.5408,0.61107,0.02696,0.35549,0.90135,0.0008718,0.0002906,0.0008718,0.0002906,0.0008718,0.0002906,0.0008718,0.0002906
261,2156.5,0.40041,0.53286,0.14863,0.26211,0.85576,0.96663,0.93433,0.97688,0.86099,0.96663,0.93433,0.97688,0.85425,0.54585,0.60988,0.0264,0.36095,0.9054,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284
262,2164.33,0.38174,0.46175,0.14929,0.25943,0.84801,0.95951,0.92903,0.97436,0.85787,0.9663,0.93548,0.9787,0.84869,0.54521,0.60793,0.02573,0.35163,0.90819,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
263,2171.88,0.3838,0.50923,0.15493,0.26503,0.85152,0.96683,0.9402,0.97881,0.85951,0.96683,0.9402,0.97881,0.85004,0.54329,0.61171,0.0262,0.34794,0.90565,0.0008124,0.0002708,0.0008124,0.0002708,0.0008124,0.0002708,0.0008124,0.0002708
264,2179.02,0.38433,0.45503,0.15613,0.25431,0.84906,0.966,0.94194,0.97753,0.86457,0.966,0.94194,0.97753,0.85146,0.53828,0.61505,0.02618,0.34644,0.90198,0.0007926,0.0002642,0.0007926,0.0002642,0.0007926,0.0002642,0.0007926,0.0002642
265,2186.56,0.38947,0.47935,0.14896,0.25276,0.84741,0.96674,0.9376,0.97737,0.86227,0.96674,0.9376,0.97737,0.85226,0.54108,0.61659,0.02624,0.34961,0.90337,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
266,2194.66,0.39183,0.45989,0.15731,0.26352,0.85241,0.96038,0.92903,0.97685,0.86218,0.96038,0.92903,0.97685,0.85283,0.54177,0.60974,0.02658,0.3484,0.90356,0.000753,0.000251,0.000753,0.000251,0.000753,0.000251,0.000753,0.000251
267,2202.55,0.38472,0.48036,0.15538,0.25737,0.84851,0.96003,0.94194,0.97614,0.85935,0.96003,0.94194,0.97614,0.85424,0.5428,0.60868,0.02687,0.35238,0.90261,0.0007332,0.0002444,0.0007332,0.0002444,0.0007332,0.0002444,0.0007332,0.0002444
268,2210.95,0.39481,0.51796,0.15289,0.26609,0.84797,0.96151,0.94194,0.97731,0.86428,0.96151,0.94194,0.97731,0.85716,0.54022,0.60356,0.02599,0.34686,0.90162,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
269,2217.65,0.40519,0.50004,0.16243,0.2675,0.85876,0.96677,0.93858,0.97701,0.86015,0.96677,0.93858,0.97701,0.85265,0.54252,0.60908,0.02607,0.34318,0.9025,0.0006936,0.0002312,0.0006936,0.0002312,0.0006936,0.0002312,0.0006936,0.0002312
270,2224.49,0.38357,0.44838,0.147,0.25698,0.84339,0.96676,0.93811,0.97638,0.86097,0.96676,0.93811,0.97638,0.85645,0.54038,0.60113,0.02601,0.34515,0.9022,0.0006738,0.0002246,0.0006738,0.0002246,0.0006738,0.0002246,0.0006738,0.0002246
271,2233.37,0.38754,0.45483,0.15438,0.25529,0.84562,0.96361,0.93548,0.97594,0.86118,0.96361,0.93548,0.97594,0.85638,0.5381,0.60323,0.02628,0.34712,0.89971,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
272,2240.76,0.39297,0.46275,0.15518,0.25752,0.84933,0.96459,0.93548,0.97575,0.86196,0.96459,0.93548,0.97575,0.85144,0.53937,0.60427,0.02637,0.34346,0.8997,0.0006342,0.0002114,0.0006342,0.0002114,0.0006342,0.0002114,0.0006342,0.0002114
273,2248.2,0.38959,0.46907,0.1514,0.25757,0.85007,0.96059,0.92903,0.9769,0.85925,0.96059,0.92903,0.9769,0.84999,0.54173,0.61752,0.0266,0.34689,0.89867,0.0006144,0.0002048,0.0006144,0.0002048,0.0006144,0.0002048,0.0006144,0.0002048
274,2256.23,0.39233,0.48944,0.15537,0.26138,0.851,0.9604,0.93891,0.97765,0.86064,0.9604,0.93891,0.97765,0.85651,0.54356,0.61322,0.02651,0.35339,0.89873,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
275,2264.57,0.39228,0.44485,0.15587,0.26343,0.85695,0.95753,0.94194,0.97753,0.86372,0.95753,0.94194,0.97753,0.8602,0.54048,0.6043,0.02627,0.35056,0.9001,0.0005748,0.0001916,0.0005748,0.0001916,0.0005748,0.0001916,0.0005748,0.0001916
276,2271.85,0.38697,0.48082,0.14723,0.2572,0.84987,0.96034,0.93548,0.97788,0.86075,0.96034,0.93548,0.97788,0.86128,0.54257,0.60165,0.02639,0.35211,0.89813,0.000555,0.000185,0.000555,0.000185,0.000555,0.000185,0.000555,0.000185
277,2279.3,0.37976,0.45709,0.14264,0.25023,0.84482,0.96686,0.94124,0.97784,0.86317,0.96686,0.94124,0.97784,0.86202,0.53916,0.60187,0.02564,0.34952,0.8985,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
278,2287.61,0.37845,0.4615,0.15787,0.25597,0.84157,0.96613,0.94194,0.97821,0.86202,0.96613,0.94194,0.97821,0.86269,0.54166,0.59781,0.02548,0.34633,0.89978,0.0005154,0.0001718,0.0005154,0.0001718,0.0005154,0.0001718,0.0005154,0.0001718
279,2296.42,0.37607,0.46461,0.15285,0.25355,0.85103,0.96128,0.93548,0.97813,0.86007,0.96128,0.93548,0.97813,0.86186,0.54226,0.60205,0.0256,0.34639,0.90116,0.0004956,0.0001652,0.0004956,0.0001652,0.0004956,0.0001652,0.0004956,0.0001652
280,2303.51,0.3808,0.47872,0.15608,0.25512,0.8525,0.95773,0.93548,0.97843,0.86279,0.95773,0.93548,0.97843,0.86464,0.54118,0.60068,0.02589,0.34636,0.90199,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
281,2311.54,0.37364,0.46808,0.15216,0.2536,0.84663,0.96002,0.93548,0.97815,0.86587,0.96002,0.93548,0.97815,0.86438,0.53907,0.60841,0.02623,0.35295,0.90213,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152
282,2318.93,0.37552,0.43634,0.15105,0.25263,0.85441,0.96021,0.93415,0.97836,0.86446,0.96021,0.93415,0.97836,0.86516,0.53957,0.59791,0.0261,0.35395,0.90208,0.0004362,0.0001454,0.0004362,0.0001454,0.0004362,0.0001454,0.0004362,0.0001454
283,2327.73,0.38216,0.48731,0.15314,0.25476,0.84004,0.95944,0.92903,0.9785,0.8658,0.95944,0.92903,0.9785,0.86753,0.53718,0.59275,0.02615,0.3512,0.90207,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
284,2334.62,0.38013,0.45132,0.14533,0.25344,0.85005,0.95026,0.93548,0.97866,0.86715,0.95026,0.93548,0.97866,0.86395,0.53906,0.59213,0.02633,0.35179,0.90012,0.0003966,0.0001322,0.0003966,0.0001322,0.0003966,0.0001322,0.0003966,0.0001322
285,2342.16,0.39828,0.47719,0.1655,0.25898,0.85586,0.9491,0.94839,0.97844,0.86829,0.9491,0.94839,0.97844,0.86582,0.53697,0.59771,0.02653,0.34884,0.89785,0.0003768,0.0001256,0.0003768,0.0001256,0.0003768,0.0001256,0.0003768,0.0001256
286,2349.01,0.38572,0.45116,0.15002,0.25375,0.8615,0.95405,0.93763,0.97778,0.866,0.95405,0.93763,0.97778,0.86264,0.53568,0.59586,0.02654,0.34651,0.89841,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
287,2357.96,0.39191,0.45723,0.14929,0.25901,0.85044,0.95837,0.93548,0.97762,0.8602,0.95837,0.93548,0.97762,0.86394,0.53692,0.59634,0.02637,0.34744,0.8986,0.0003372,0.0001124,0.0003372,0.0001124,0.0003372,0.0001124,0.0003372,0.0001124
288,2364.62,0.38789,0.486,0.1499,0.2584,0.85021,0.96017,0.9332,0.97829,0.86223,0.96017,0.9332,0.97829,0.8631,0.53738,0.5966,0.0262,0.34604,0.89842,0.0003174,0.0001058,0.0003174,0.0001058,0.0003174,0.0001058,0.0003174,0.0001058
289,2371.73,0.38335,0.44972,0.1519,0.25531,0.85182,0.96118,0.93548,0.97751,0.86454,0.96118,0.93548,0.97751,0.86066,0.53298,0.60015,0.0261,0.34938,0.89704,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
290,2381.24,0.38124,0.49371,0.14833,0.25637,0.85121,0.96045,0.94014,0.97763,0.86011,0.96045,0.94014,0.97763,0.8612,0.53601,0.60168,0.02617,0.34881,0.89781,0.0002778,9.26e-05,0.0002778,9.26e-05,0.0002778,9.26e-05,0.0002778,9.26e-05
291,2414.7,0.28642,0.27533,0.04334,0.20805,0.7825,0.96675,0.94194,0.97746,0.85278,0.96675,0.94194,0.97746,0.85548,0.54653,0.60809,0.02619,0.34667,0.90401,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05
292,2423.13,0.27643,0.25447,0.04299,0.19672,0.77565,0.96064,0.90968,0.9715,0.85372,0.96686,0.91613,0.97511,0.8477,0.55336,0.62207,0.02604,0.34923,0.90793,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
293,2430.59,0.2715,0.2592,0.03975,0.19628,0.7817,0.96156,0.90968,0.97112,0.85156,0.96783,0.91613,0.97465,0.84541,0.56118,0.62606,0.0256,0.35208,0.9109,0.0002184,7.28e-05,0.0002184,7.28e-05,0.0002184,7.28e-05,0.0002184,7.28e-05
294,2437.81,0.26929,0.24911,0.04084,0.19489,0.78083,0.94104,0.92683,0.97134,0.8504,0.9476,0.93328,0.97449,0.84146,0.55948,0.62821,0.02504,0.35055,0.90894,0.0001986,6.62e-05,0.0001986,6.62e-05,0.0001986,6.62e-05,0.0001986,6.62e-05
295,2446.5,0.26405,0.25218,0.04219,0.19073,0.7715,0.94166,0.93726,0.97218,0.85041,0.94814,0.94371,0.97469,0.84163,0.55731,0.62535,0.02468,0.35367,0.90707,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
296,2454.95,0.26914,0.25484,0.04343,0.1875,0.78299,0.94202,0.9434,0.97232,0.84974,0.94846,0.94985,0.97488,0.84224,0.55861,0.6255,0.0244,0.35355,0.90891,0.000159,5.3e-05,0.000159,5.3e-05,0.000159,5.3e-05,0.000159,5.3e-05
297,2462.99,0.26191,0.24174,0.04421,0.18604,0.77531,0.94212,0.94514,0.97277,0.85147,0.94855,0.9516,0.97534,0.84171,0.55737,0.62219,0.02418,0.35251,0.90823,0.0001392,4.64e-05,0.0001392,4.64e-05,0.0001392,4.64e-05,0.0001392,4.64e-05
298,2470.08,0.25829,0.24848,0.04014,0.18655,0.7673,0.94452,0.94194,0.97292,0.85315,0.95116,0.94839,0.97589,0.84341,0.55484,0.62298,0.02406,0.34657,0.90694,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
299,2478.73,0.26916,0.26531,0.0408,0.18807,0.77521,0.9455,0.94194,0.97309,0.85268,0.95198,0.94839,0.97621,0.84768,0.55535,0.62272,0.02383,0.3452,0.90757,9.96e-05,3.32e-05,9.96e-05,3.32e-05,9.96e-05,3.32e-05,9.96e-05,3.32e-05
300,2485.69,0.26655,0.24553,0.03731,0.18735,0.77485,0.94571,0.94194,0.97303,0.85663,0.95219,0.94839,0.97618,0.85015,0.55005,0.61803,0.02374,0.3433,0.90584,7.98e-05,2.66e-05,7.98e-05,2.66e-05,7.98e-05,2.66e-05,7.98e-05,2.66e-05
